Aggie;is member of;Spade Pirates
Ahho Desunen;is noble of;Goa Kingdom
Ahho Zurako;is noble of;Goa Kingdom
Akumai;is Billions agent of;Mr. 2 Bon Kurei
Arlong;is murdered by;Arlong
Arlong the Saw;is captain of;Arlong Pirates
Baby;is member of;Happo Navy
Bakezo;is member of;G-5 branch of Marines
Banshee;is member of;Spade Pirates
Barry;is member of;Spade Pirates
Bartholomew Kuma;is member of;Shichibukai
Beer VI;is king of;Roshwan Kingdom
Bellamy Hyena;is member of;Donquixote Pirates
Bellett;is king of;North Blue kingdom
Bellett;is prince of;unnamed kingdom
Bepo;is navigator of;Heart Pirates
Bimine;is mayor of;Pucci
Bimine;is mayor of;gourmet town
Bimine;mayor of;Pucci
Blueno;is assassin of;CP9
Boa Hancock;is member of;Shichibukai
Bobby Funk;is assassin of;Mogaro Kingdom
Bomba;is member of;Marines G-5 Branch Unit 01
Boo;is member of;Chinjao Family
Boodle;is mayor of;Orange Town
Buche;is member of;WCI 31
Buggy;is member of;Shichibukai
Bunny Joe;is member of;Revolutionary Army
Cabaji Acrobat;is member of;Buggy
Capote;is member of;Foxy Pirates
Cat Burglar Nami;is navigator of;Straw Hat Pirates
Catarina Devon;is member of;Marshall D. Teach crew
Cavendish;is prince of;Bourgeois Kingdom
Chaka Jackal;is guards of;Alabasta kingdom
Charlotte Lola;is member of;Thriller Bark Victim 's Association
Charlotte Montb;is member of;Charlotte Oven 's army
Charlotte Panna;is member of;Charlotte Oven 's army
Charlotte Raisin;is member of;Big Mom 's army
Charlotte Yuen;is member of;Charlotte Oven 's army
Chew;is member of;Sun Pirates
Chocolat;is member of;Fake Straw Hat Crew
Clione;is member of;Heart Pirates
Columbus;is member of;Yonta Maria Grand Fleet
Cornelia;is member of;Spade Pirates
Crocodile;is member of;Shichibukai
Crocus;is doctor of;Gol D. Roger 's crew
DJ Gappa;is member of;Red Arrows Pirates
Daikoku;is member of;Orochi Oniwabanshu
Dalton;is king of;Sakura Kingdom
Decades;is matriarch of;Charlotte Family
Deuce;is member of;Ace 's pirate crew
Didit;is noble of;Dawn Island
Dobby Ibadonbo;is prisoner of;Level 6 Impel Down
Doflamingo;is king of;Dressrosa
Dogra;is member of;Dadan 's bandits
Dogya;is member of;Spade Pirates
Donquixote Doflamingo;is member of;Shichibukai
Dr. Fishbonen;is doctor of;Marineford
Dr. Hiriluk;is doctor of;Drum Island
Dr. Indigo;is member of;Shiki 's crew
Dr. Kureha;is doctor of;Drum Island
Dr. Kyukyu;is doctor of;Water 7
Dr. Nako;is doctor from;Cocoyasi Village
Dracule Mihawk;is member of;Shichibukai
Drip;is member of;Fake Straw Hat Crew
Drophy;is officer agent of;Mr. 4
Du Feld;is member of;Du Feld Conglomerate
Ducky Bree;is member of;Spade Pirates
Eddy;is navigator of;Bellamy Pirates
Edward Weevil;is member of;Shichibukai
Ensign Makko;is member of;Hina 's death squad
Erik;is member of;Rebel Army in Alabasta
Farafra;is member of;Rebel Army led
