A.O Pirates;is subordinate of;Whitebeard
Abdullah;is ally of;Luffy
Adele;is employee of;Mermaid Café
Andre;is brother of;Marine officer Candre
Arlong;is sister of;Nojiko
Ashura Doji;is retainer of;Kozuki Family
Aswa;is mother of;Koza
Axe-Hand Morgan;is antagonist of;Romance Dawn Arc
Baby 5;is officer of;Donquixote Pirates
Baggaley;is antagonist of;Arlong Park Arc
Bakkin;is mother of;Edward Weevil
Banchi;is antagonist of;Alabasta Arc
Banchina;is mother of;Usopp
Bartholomew Kuma;is antagonist of;Marineford Arc
Bartholomew Kuma;is officer of;Revolutionary Army
Bege;is antagonist of;Zou Arc
Bege;is enemy of;Yonko
Bell-mère;is mother of;Nami
Bell-mère;is mother of;Nojiko
Bellamy Hyena;is antagonist of;Jaya Arc
Benn Beckman;is officer of;Red Hair Pirates
Bepo;is brother of;Nox Pirate Zepo
Big Knife Sarquiss;is antagonist of;Jaya Arc
Big Knife Sarquiss;is mate of;Bellamy Pirates
Big Mom;is wife of;Pound
Blood Letter Omasa;is boss of;Yakuza
Blue Gilly;is ally of;Luffy
Bobby Funk;is brother of;Kelly Funk
Bomba;is brother of;Bobomba
Bomba;is subordinate of;Smoker
Boodle;is ally of;Straw Hat Pirates
Buchi;is antagonist of;Syrup Village Arc
Buchi;is officer of;Black Cat Pirates
Buggy Star Clown;is antagonist of;Luffy
Buggy Star Clown;is antagonist of;Orange Town Arc
Buggy Star Clown;is apprentice of;Roger Pirates
Buhichuck;is boss of;Surprise Zombies
Cabaletta;is brother of;Cabaletta
Cabaletta;is brother of;Charlotte Opera
Cabaletta;is brother of;Counter
Cabaletta;is brother of;Gala
Cadenza;is brother of;Cabaletta
Cadenza;is brother of;Charlotte Opera
Cadenza;is brother of;Counter
Cadenza;is brother of;Gala
Caesar;is subordinate of;Caesar
Candre;is brother of;Andre
Capone "Gang" Bege;is subordinate of;Charlotte Linlin
Capone Gang Pez;is son of;Capone Bege
Capote;is antagonist of;Long Ring Long Land Arc
Captain Nezumi;is antagonist of;Arlong Park Arc
Cavendish of White Horse;is ally of;Luffy
Charlotte Anana;is daughter of;Charlotte Family
Charlotte Angel;is daughter of;Charlotte Family
Charlotte Angel;is officer of;Big Mom Pirates
Charlotte Anglais;is son of;Charlotte Family
Charlotte Basans;is brother of;Saint-Marc
Charlotte Basans;is son of;Charlotte Family
Charlotte Basskarte;is son of;Charlotte Family
Charlotte Bavarois;is brother of;Snack
Charlotte Bavarois;is son of;Charlotte Family
Charlotte Brownie;is son of;Charlotte Family
Charlotte Broyé;is daughter of;Charlotte Family
Charlotte Broyé;is officer of;Big Mom Pirates
Charlotte Brûlée;is antagonist of;Whole Cake Island Arc
Charlotte Brûlée;is daughter of;Charlotte Family
Charlotte Brûlée;is officer of;Big Mom Pirates
Charlotte Cabaletta;is officer of;Big Mom Pirates
Charlotte Cabaletta;is son of;Charlotte Family
Charlotte Cadenza;is officer of;Big Mom Pirates
Charlotte Cadenza;is son of;Charlotte Family
Charlotte Chiffon;is daughter of;Charlotte Family
Charlotte Chiffon;is mother of;Capone Pez
Charlotte Chiffon;is sister of;Lola
Charlotte Chiffon;is wife of;Capone Bege
Charlotte Compo;is son of;Charlotte Family
Charlotte Compote;is daughter of;Charlotte Family
Charlotte Cornstarch;is daughter of;Charlotte Family
Charlotte Cornstarch;is officer of;Big Mom Pirates
Charlotte Counter;is officer of;Big Mom Pirates
Charlotte Counter;is son of;Charlotte Family
Charlotte Custard;is daughter of;Charlotte Family
Charlotte Daifuku;is officer of;Big Mom Pirates
Charlotte Daifuku;is son of;Charlotte Family
Charlotte Decuplets;is officers of;Big Mom Pirates
Charlotte Decuplets;is sons of;Charlotte Family
Charlotte Dosmarche;is officer of;Big Mom Pirates
Charlotte Dosmarche;is son of;Charlotte Family
Charlotte Dragée;is son of;Charlotte Family
Charlotte Family;is antagonist of;Whole Cake Island Arc
Charlotte Family;is officer of;Big Mom Pirates
Charlotte Flampe;is officer of;Big Mom Pirates
Charlotte Gala;is son of;Charlotte Family
Charlotte Galette;is daughter;Charlotte Family
Charlotte High-Fat;is officer of;Big Mom Pirates
Charlotte High-Fat;is son of;Charlotte Family
Charlotte Joconde;is daughter of;Charlotte Family
Charlotte Kanten;is son of;Charlotte Family
Charlotte Katakuri;is antagonist of;Whole Cake Island Arc
Charlotte Katakuri;is brother of;Daifuku
Charlotte Katakuri;is officer of;Big Mom Pirates
Charlotte Katakuri;is son of;Charlotte Family
Charlotte Kato;is officer of;Big Mom Pirates
Charlotte Kato;is son of;Charlotte Family
Charlotte Laurin;is officer of;Big Mom Pirates
Charlotte Laurin;is son of;Charlotte Family
Charlotte Lola;is ally of;Straw Hat Pirates
Charlotte Lola;is sister of;Chiffon
Charlotte Lola father;is husband of;Linlin
Charlotte Melise;is daughter of;Charlotte Family
Charlotte Montb;is brother of;Kanten
Charlotte Montb;is son of;Charlotte Family
Charlotte Moscato;is officer of;Big Mom Pirates
Charlotte Moscato;is son of;Charlotte Family
Charlotte Mozart;is daughter of;Charlotte Family
Charlotte Mozart;is officer of;Big Mom Pirates
Charlotte Noisette;is son of;Charlotte Family
Charlotte Nougat;is son of;Charlotte Family
Charlotte Nusstorte;is officer of;Big Mom Pirates
Charlotte Nusstorte;is son of;Charlotte Family
Charlotte Opera;is brother of;Cabaletta
Charlotte Opera;is brother of;Cadenza
Charlotte Opera;is brother of;Counter
Charlotte Opera;is brother of;Gala
Charlotte Opera;is officer of;Big Mom Pirates
Charlotte Oven;is son of;Charlotte Family
Charlotte Panna;is daughter of;Charlotte Family
Charlotte Perospero;is antagonist of;Whole Cake Island Arc
Charlotte Perospero;is child of;Charlotte Family
Charlotte Poire;is child of;Charlotte Family
Charlotte Poire;is sister of;Galette
Charlotte Raisin;is son of;Charlotte Family
Charlotte Snack;is brother of;Bavarois
Charlotte Snack;is son of;Charlotte Family
Charlotte Tablet;is officer of;Big Mom Pirates
Charlotte Tablet;is son of;Charlotte Family
Charlotte Wafers;is daughter of;Charlotte Family
Charlotte Yuen;is son of;Charlotte Family
Chew;is member of;Sun Pirates
Chew;is officer of;Arlong Pirates
Chicken;is wife of;Gyoru
Chief Petty Officer Mashikaku;is subordinate of;Smoker
Chimney;is granddaughter;Kokoro
Commander Ripper;is officers of;Morgan
Commodore Brannew;is officer of;Marine Headquarters
Count Niwatori;is antagonist of;Whole Cake Island Arc
Counter;is brother of;Cabaletta
Counter;is brother of;Cadenza
Counter;is brother of;Charlotte Opera
Crescent-Moon Gally;antagonist of;Romance Dawn
Crescent-Moon Gally;is antagonist of;Romance Dawn
Crescent-Moon Gally;is captain of;Gally Pirates
